 * Serving Flask app 'webhook_server'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5050
 * Running on http://82.180.145.9:5050
Press CTRL+C to quit
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 921-011-964
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/lib.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/_rest_streaming_base.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/_rest_streaming_base.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/bidi.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/bidi.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/bidi.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/client_info.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/client_info.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/client_info.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/client_logging.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/client_logging.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/client_logging.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/client_options.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/client_options.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/client_options.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/datetime_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/datetime_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/datetime_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/exceptions.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/exceptions.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/exceptions.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/extended_operation.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/extended_operation.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/extended_operation.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/general_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/general_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/general_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/grpc_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/grpc_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/grpc_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/grpc_helpers_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/grpc_helpers_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/grpc_helpers_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/iam.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/iam.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/iam.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operation.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operation.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operation.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operation_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operation_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operation_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/page_iterator.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/page_iterator.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/page_iterator.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/page_iterator_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/page_iterator_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/page_iterator_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/path_template.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/path_template.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/path_template.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/protobuf_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/protobuf_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/protobuf_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/rest_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/rest_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/rest_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/rest_streaming.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/rest_streaming.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/rest_streaming.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/rest_streaming_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/rest_streaming_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/rest_streaming_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/retry_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/retry_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/retry_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/timeout.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/timeout.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/timeout.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/universe.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/universe.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/universe.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/version.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/version.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/version.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/version_header.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/version_header.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/version_header.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/future/async_future.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/future/polling.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/future/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/future/_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/future/base.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/gapic_v1/client_info.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/gapic_v1/routing_header.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/gapic_v1/config.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/gapic_v1/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/gapic_v1/method_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/gapic_v1/config_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/gapic_v1/method.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/operations_rest_client_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/pagers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/pagers_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/operations_async_client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/operations_client_config.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/pagers_base.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/operations_client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/abstract_operations_client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/abstract_operations_base_client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/transports/rest_asyncio.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/transports/rest.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/transports/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/operations_v1/transports/base.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/retry/retry_base.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/retry/retry_streaming.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/retry/retry_streaming_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/retry/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/retry/retry_unary.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/retry/retry_unary_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/__main__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/__main__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/__main__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/driving.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/driving.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/driving.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/events.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/events.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/events.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/ext.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/ext.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/ext.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/layouts.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/layouts.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/layouts.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/palettes.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/palettes.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/palettes.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/resources.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/resources.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/resources.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/settings.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/settings.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/settings.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/transform.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/transform.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/bokeh/transform.py', reloading
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 921-011-964
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/version.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/version.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/version.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/_helpers/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/_http/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/_testing/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/client/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/environment_vars/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/exceptions/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/obsolete/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/operation/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore/gapic_version.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/gapic_version.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/types/database.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/types/firestore_admin.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/types/schedule.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/types/user_creds.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/types/index.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/types/field.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/types/location.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/types/backup.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/types/operation.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/types/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/services/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/services/firestore_admin/pagers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/services/firestore_admin/async_client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/services/firestore_admin/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/services/firestore_admin/client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/services/firestore_admin/transports/rest_base.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/services/firestore_admin/transports/rest.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/services/firestore_admin/transports/grpc_asyncio.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/services/firestore_admin/transports/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/services/firestore_admin/transports/base.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_admin_v1/services/firestore_admin/transports/grpc.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_bundle/gapic_version.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_bundle/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_bundle/_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_bundle/bundle.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_bundle/types/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_bundle/types/bundle.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_bundle/services/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/query_results.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/transforms.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/query_profile.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/aggregation.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/async_aggregation.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/async_vector_query.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/async_batch.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/base_collection.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/order.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/base_client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/bulk_writer.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/document.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/base_document.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/async_document.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/query.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/async_transaction.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/base_transaction.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/vector.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/batch.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/base_aggregation.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/async_collection.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/async_client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/collection.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/gapic_version.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/base_vector_query.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/async_stream_generator.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/watch.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/rate_limiter.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/stream_generator.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/base_query.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/vector_query.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/bulk_batch.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/async_query.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/transaction.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/base_batch.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/field_path.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/firestore_v1/types/aggregation_result.py', reloading
